company,industry sector,retained_earnings,revenue,ebit,current_assets,current_liabilities,total_assets,total_liabilities,working_capital,market_value_equity,latest credit rating (if applicable),sector,trade_credit,utility_pay,bank_tx,tax_compliance,digital_footprint,fcf_vol_ratio,cf_int_cov,revenue_quality,business_age_years,mgmt_track_record,industry_survival_rate,geo_risk,Country,Country Rating,X1,X2,X3,X4,X5,Z_raw,alt_adj,cf_adj,qual_adj,scale_pen,lev_pen,Z_adj,PD_model,PD_final,Rating
RETRO GREEN REVOLUTION LTD,Trading Companies & Distributors,-2256000,185279,-4958000,12455000,2671000,385903008,8179000,9784000,222288296.0,,Industrials,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.02535352095519297,-0.00584602854404286,-0.012847787908406249,10.0,0.00048011805080306605,2.9733527809143174,0.1200000000000001,0.4330325854993241,-0.8,-1.0,0.0,1.7263853664136413,0.0010401616063289757,0.02356807272284804,BB
CHANDNI MACHINES LTD,Trading Companies & Distributors,69939000,23777891,2761000,156552992,120504000,224772992,122560000,36049000,145234485.0,,Industrials,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.16037958866517202,0.31115393080677595,0.012283504238801075,1.1850072209530027,0.10578624588491485,0.8939475592270599,0.1200000000000001,0.4330325854993241,-0.8,0.0,-0.7,-0.05301985527361586,0.0010798423427726017,0.023585929054247674,BB
PENTOKEY ORGANY (INDIA) LTD,Trading Companies & Distributors,31846000,97744,-2165000,80487000,3285000,97857000,3285000,77202000,268719427.0,,Industrials,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.7889266991630645,0.3254340517285427,-0.022124119889226114,10.0,0.0009988452537886916,3.718421656090009,0.1200000000000001,0.4330325854993241,-0.8,-1.0,0.0,2.471454241589334,0.0010235465704125579,0.023560595956685654,BB
GOYAL ALUMINIUMS LTD,Trading Companies & Distributors,80096000,9051966,19742000,171380000,20566000,244056000,21227000,150814000,1184682101.0,,Industrials,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.6179483397253089,0.32818697348149606,0.08089127085586914,10.0,0.037089708919264434,4.015751024355066,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,3.768783609854391,0.000994616125500247,0.023547577256475112,BB
UMS HOLDINGS BERHAD,Trading Companies & Distributors,121243000,16153797,3946589,102251000,4771000,169736992,5840000,97480000,85449000.0,,Industrials,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,Malaysia,A-,0.5743002680287865,0.7142992141630505,0.023251201482349822,10.0,0.09516957269986262,4.088308172092504,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,3.841340757591829,0.000992998101105702,0.0045000000000000005,A-
TURBO-MECH BHD,Trading Companies & Distributors,67846000,9244044,-602000,80396000,5815000,130218000,8329000,74581000,44280000.0,,Industrials,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,Malaysia,A-,0.5727395598150793,0.5210185995791673,-0.0046230167872337155,5.316364509544964,0.07098898769755334,2.439407717144925,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,2.1924403026442487,0.0010297685812510331,0.0045000000000000005,A-
FILTRA CONSULTANTS &ENG LTD,Trading Companies & Distributors,241750000,10327766,42084000,329319008,124163000,371129984,129380000,205156000,657840000.0,,Industrials,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.552787456806508,0.6513890292410327,0.11339423332607909,5.084557118565466,0.02782789439076957,2.7458272210581787,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,2.498859806557503,0.0010229354263137677,0.023560320941841198,BB
P M TELELINKS LTD,Trading Companies & Distributors,-14431000,816158,132000,105084000,21106000,107425000,21106000,83978000,65286000.0,,Industrials,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.7817360949499651,-0.1343355829648592,0.001228764254130789,3.0932436274045294,0.007597468000930882,1.5056897835902208,0.1200000000000001,0.4330325854993241,-0.8,-1.0,0.0,0.25872236908954505,0.001072890491169303,0.023582800721026188,BB
EURO LEDER FASHION LTD,"Textiles, Apparel & Luxury Goods",107023000,2177400,-3752000,243084992,185200000,403296992,257176000,57885000,91395649.0,,Consumer Discretionary,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.14352946128593988,0.26537019150393265,-0.009303317590823985,0.3553817191339783,0.005398998859877438,0.33235956667278266,0.1200000000000001,0.4330325854993241,-0.8,-1.0,-0.7,-1.6146078478278931,0.002601234464235166,0.028670555508905828,BB
SHRI DINESH MILLS LTD,"Textiles, Apparel & Luxury Goods",1887556992,7870502,50994000,2214395904,517264992,2643929088,650585984,1697131008,1833630513.0,,Consumer Discretionary,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.6418973245926934,0.7139211866789674,0.019287204120354985,2.8184291670814723,0.0029768203828619477,1.7894660583250466,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,1.5424986438243706,0.0,0.027500000000000004,BB
JATTASHANKAR INDUSTRIES LTD,"Textiles, Apparel & Luxury Goods",140539008,966644,-14526000,198320000,402000,198332992,13923000,197918000,1152929826.0,,Consumer Discretionary,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.9979075997603062,0.7086012598448573,-0.07324046218190466,10.0,0.0048738436820435806,3.9060327794580947,0.1200000000000001,0.4330325854993241,-0.8,-1.0,0.0,2.65906536495742,0.0,0.027500000000000004,BB
DHANLAXMI FABRICS LTD,"Textiles, Apparel & Luxury Goods",387676000,1551229,-51103000,157207008,26736000,515420992,41934000,130471000,514866000.0,,Consumer Discretionary,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.2531348199337601,0.7521540760218008,-0.0991480766076365,10.0,0.0030096348889103843,3.2375858956090013,0.1200000000000001,0.4330325854993241,-0.8,-1.0,0.0,1.9906184811083252,0.0,0.027500000000000004,BB
GUJARAT HY-SPIN LTD,"Textiles, Apparel & Luxury Goods",23619000,10949974,-12403000,202484000,138767008,330928000,139808992,63717000,348399987.0,,Consumer Discretionary,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.1925403713194411,0.07137202049992748,-0.03747945172363777,2.491971238874249,0.0330886899869458,0.8723089779089508,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,0.6253415634082751,0.0001574339769306281,0.027570845289618787,BB
SJ CORP LTD,"Textiles, Apparel & Luxury Goods",75456000,1811373,-3441000,78135000,10101000,93912000,10101000,68034000,469049695.0,,Consumer Discretionary,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.7244441604906722,0.8034755941732686,-0.03664068489649885,10.0,0.019287982366470738,3.8916266930743673,0.1200000000000001,0.4330325854993241,-0.8,-1.0,0.0,2.644659278573692,0.0,0.027500000000000004,BB
VOITH PAPER FABRICS INDIA LT,"Textiles, Apparel & Luxury Goods",3802800128,22287210,374510016,2836300032,354190016,4272130048,425400000,2482109952,8489718407.0,,Consumer Discretionary,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.5810005604024159,0.8901414716483836,0.0876635335984978,10.0,0.005216884727194522,4.227127321195256,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,3.9801599066945803,0.0,0.027500000000000004,BB
BINDAL EXPORTS LTD,"Textiles, Apparel & Luxury Goods",43521000,3194950,6982000,92136000,17558000,108566000,19041000,74578000,129317247.0,,Consumer Discretionary,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.6869369784278687,0.40087135935744156,0.06431111029235673,6.791515519142902,0.029428642484755817,3.071386089156647,0.1200000000000001,0.4330325854993241,-0.8,-1.0,0.0,1.8244186746559707,0.0,0.027500000000000004,BB
RUDRA ECOVATION LTD,"Textiles, Apparel & Luxury Goods",940380992,3146007,-28035000,119911000,103154000,1265515008,210766000,16757000,5645204550.0,,Consumer Discretionary,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.013241249526137583,0.7430816592891801,-0.022153036370786368,10.0,0.002485949973024737,3.3095701019137973,0.1200000000000001,0.4330325854993241,-0.8,-1.0,0.0,2.062602687413121,0.0,0.027500000000000004,BB
MK EXIM INDIA LTD,"Textiles, Apparel & Luxury Goods",570809024,10966276,224512000,892150976,29487000,1007136000,32654000,862664000,2755064813.0,,Consumer Discretionary,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.8565516474438407,0.5667645918723986,0.22292123407365044,10.0,0.010888575127887396,4.770625083404823,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,4.523657668904148,0.0,0.027500000000000004,BB
HEADS UP VENTURES LTD,Specialty Retail,-67480000,167947,7630000,171088992,25954000,182640000,29294000,145135008,225242608.0,,Consumer Discretionary,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.7946507227332458,-0.3694699956197985,0.04177617170389838,7.689035570423978,0.0009195521243977223,2.90575195671633,0.1200000000000001,0.4330325854993241,-0.8,-1.0,0.0,1.6587845422156544,0.0,0.027500000000000004,BB
PNGS GARGI FASHION JEWELLERY,Specialty Retail,893283008,14947738,368636000,1082247040,108159000,1171970048,175108992,974088000,9648293495.0,,Consumer Discretionary,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.8311543470435176,0.7622063460789059,0.3145438747595024,10.0,0.012754368616765197,5.1724389495660565,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,4.925471535065381,0.0,0.027500000000000004,BB
TOTAL DYNAMIC HOLDINGS SDN B,Software,-2165000,3059965,3388000,10715000,943000,16043000,1838000,9772000,,,Technology,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.6091130087888799,-0.13494982235242786,0.21118244717322196,,0.19073521161877455,,0.1200000000000001,0.4330325854993241,-0.8,-1.0,0.0,,0.0,0.02365,BB
JF TECHNOLOGY BHD,Semiconductors & Semiconductor Equipment,36554000,9209511,2414000,82588000,5567000,146478000,13733000,77021000,454258497.0,,Technology,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,Malaysia,A-,0.5258195770013244,0.24955283387266347,0.01648029055557831,10.0,0.06287299799287265,3.7288590914676605,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,3.4818916769669848,0.001042199933469335,0.0045000000000000005,A-
BENGAL STEEL INDUSTRIES LTD,Real Estate Management & Development,51086000,67434,1634000,24661000,8164000,108646000,8164000,16497000,245000.0,,Real Estate,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.1518417613165694,0.470205990096276,0.015039670121311416,0.030009799118079373,0.000620676324945235,0.41945954191129775,0.1200000000000001,0.4330325854993241,-0.8,-1.0,0.0,-0.8275078725893781,0.011489803564045168,0.035420411603820326,BB-
PRIME PROPERTY DEVELOPMENT,Real Estate Management & Development,720040000,923888,20055000,781718016,153848992,975372992,170478000,627868992,630305901.0,,Real Estate,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.6437219372996541,0.7382201536291872,0.020561364897829774,3.6972858726639215,0.0009472150731850488,2.067132595742268,0.1200000000000001,0.4330325854993241,-0.8,-1.0,0.0,0.820165181241592,0.009613697118031074,0.034576163703113984,BB-
AMJ LAND HOLDINGS LTD,Real Estate Management & Development,2189543936,9185971,243064000,1261112064,311257984,2694429952,414071008,949854016,2590789944.0,,Real Estate,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.35252503606373214,0.8126186150709773,0.09020980479361893,6.25687356502873,0.0034092446876124987,2.8879442120479846,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,2.6409767975473084,0.007540448179240732,0.03364320168065833,BB-
SHREE KRISHNA INFRASTRUCTURE,Real Estate Management & Development,9024700,94118,3800,35848600,601900,119626600,601900,35246700,615890018.0,,Real Estate,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.29463931934870674,0.0754405792691592,3.1765510346361096e-05,10.0,0.0007867648165207404,3.2751164540327986,0.1200000000000001,0.4330325854993241,-0.8,-1.0,0.0,2.0281490395321224,0.008238238377627143,0.03395720726993222,BB-
INFOLLION RESEARCH SERVICES,Professional Services,85436000,4362643,67770000,178982000,18417000,180055008,19950000,160564992,4703516150.0,,Industrials,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.8917552129402588,0.47449943741637,0.3763849767511049,10.0,0.02422950102004383,5.316460309729346,0.1200000000000001,0.4330325854993241,-0.8,-1.0,0.0,4.069492895228671,0.0009879103084364006,0.023544559638796383,BB
IMEC SERVICES LTD,Professional Services,251571008,3339154,248934000,312544992,43412000,314158016,43587000,269132992,157320006.0,,Industrials,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.8566803273929512,0.8007785737989891,0.7923846832544296,3.6093331956776105,0.010628899566261585,4.963137698040165,0.1200000000000001,0.4330325854993241,-0.8,-1.0,0.0,3.7161702835394896,0.0009957894026770694,0.023548105231204684,BB
CORAL LABORATORIES LTD,Pharmaceuticals,1976332032,13605827,242288000,1765449984,249575008,2294642944,282584992,1515874944,2110334864.0,,Healthcare,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.6606147365818671,0.8612808529395325,0.10558854075032947,7.4679651210917815,0.005929387417583343,3.580940419524114,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,3.333973005023439,0.0011717163914314692,0.015927272376144164,BB+
PAR DRUGS AND CHEMICALS LTD,Pharmaceuticals,733273984,11945779,193814000,596236032,124391000,1016110976,159791008,471844992,1217543695.0,,Healthcare,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.4643636405321145,0.7216475378374418,0.19074097670213533,7.619600816336298,0.01175637236694902,3.7093010894366736,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,3.462333674935998,0.0011279827559462312,0.015907592240175808,BB+
JENBURKT PHARMACEUTICALS,Pharmaceuticals,1673638016,17946027,376646016,565315008,188192992,1961859968,244088992,377121984,5589444450.0,,Healthcare,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.19222675937694653,0.8530873983356594,0.19198414878915557,10.0,0.00914745562513053,4.270564538681692,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,4.023597124181017,0.0009367552474174097,0.015821539861337837,BB+
DENIS CHEM LAB LTD,Pharmaceuticals,712275008,20502409,92473000,706446976,261724992,1122723968,271681984,444721984,1489660289.0,,Healthcare,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.396109815658625,0.6344168542770434,0.08236485782407381,5.483102953930136,0.01826130873158664,2.603826785691894,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,2.3568593711912182,0.0015046278005008112,0.01607708251022537,BB+
BDH INDUSTRIES LTD,Pharmaceuticals,630044032,7868337,107013000,667484992,169168000,869380992,181764000,498316992,1519351435.0,,Healthcare,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.5731859755222254,0.7247041720461264,0.1230910279667122,8.35892385180784,0.00905050498274524,3.777497629832178,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,3.5305302153315026,0.001104747580864619,0.01589713641138908,BB+
TYCHE INDUSTRIES LTD,Pharmaceuticals,1264551936,7745654,93002000,1209416960,96246000,1474072064,107067000,1113170944,1433974937.0,,Healthcare,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.7551672480511781,0.8578630359282082,0.06309189507847562,10.0,0.005254596562247855,4.264396142304207,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,4.017428727803532,0.0009388568755787864,0.015822485594010456,BB+
ZENITH HEALTH CARE LTD,Pharmaceuticals,20322000,1340372,-1402000,83493000,34480000,108778000,34717000,49013000,240750721.0,,Healthcare,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.45057824192391843,0.18682086451304492,-0.012888635569692402,6.934663738226229,0.01232208718674732,2.513806097143097,0.1200000000000001,0.4330325854993241,-0.8,-1.0,0.0,1.2668386826424207,0.0018760076592755836,0.016244203446674016,BB+
TIMBERWELL BERHAD,Paper & Forest Products,-37937000,4822981,15000,9265000,2830000,73415000,9972000,6435000,28941470.0,,Materials,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,Malaysia,A-,0.08765238711434993,-0.516747258734591,0.00020431791868146836,2.9022733654231847,0.06569476265068447,0.814534927967894,0.1200000000000001,0.4330325854993241,-0.8,-1.0,0.0,-0.43243248653278177,0.0035787988231964834,0.005934099117397363,BBB+
INTERRA RESOURCES LTD,"Oil, Gas & Consumable Fuels",-28854176,17121000,3633000,25153940,5469767,54234976,6435931,19684172,,,Energy,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.36294239348423424,-0.5320215500786799,0.06698629312567594,,0.31568189501918464,,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,,0.0,0.022000000000000002,BB
GUJARAT INTRUX LTD,Metals & Mining,632908992,7730557,124734000,571747968,36963000,724718976,57457000,534784992,1705798173.0,,Materials,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.7379205039609726,0.8733164343139815,0.17211361111096393,10.0,0.010666971965696121,4.650726203145535,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,4.4037587886448595,5.558028112554467e-05,0.026425011126506498,BB
CREATIVE CASTINGS LTD,Metals & Mining,406708992,5147912,42289000,369969984,46743000,477187008,57478000,323227008,788710016.0,,Materials,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.6773591958312495,0.8523052496852555,0.08862144042278704,10.0,0.010788038889776311,4.299791100766935,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,4.05282368626626,0.00031124036349448056,0.02654005816357252,BB
EL FORGE LTD,Metals & Mining,-204842000,9006595,36107000,148648000,107854000,379550016,154752000,40794000,460548726.0,,Materials,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.1074799058893993,-0.5396969868656256,0.0951310722642678,2.976043773263027,0.023729665710249898,1.089366647603052,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,0.8423992331023762,0.0026500698922933548,0.027592531451532013,BB
SMITHS & FOUNDERS INDIA LTD,Metals & Mining,96845000,1563474,14697100,32587500,10382700,223011696,24170200,22204800,611979150.0,,Materials,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.09956787199179007,0.43425973496923675,0.06590282152735163,10.0,0.007010726468803681,3.5414654933613887,0.1200000000000001,0.4330325854993241,-0.8,-1.0,0.0,2.2944980788607134,0.0015921999100711026,0.027116489959532,BB
METAL COATINGS INDIA LTD,Metals & Mining,348428000,18958574,47041000,462264992,97693000,530625984,108930000,364572000,531193000.0,,Materials,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.6870602100028331,0.6566357670113645,0.08865189685094653,4.876461948040026,0.0357286951104151,2.7226436651191,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,2.475676250618424,0.0014602096189857213,0.027057094328543578,BB
LYSAGHT GALVANIZED STEEL BHD,Metals & Mining,129491000,20002732,10437000,141430000,6908000,179670000,8599000,134522000,103950000.0,,Materials,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,Malaysia,A-,0.7487170924472645,0.720715756664997,0.05808983135748873,10.0,0.11133039461234485,4.38530675126621,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,4.138339336765535,0.0002489412714336034,0.0045000000000000005,A-
OMAN CHROMITE,Metals & Mining,2928812,13848304,1054855,2320572,790476,7155150,926338,1530096,13143900.0,,Materials,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,Oman,BB,0.21384541204586907,0.40932922440479935,0.1474259798886117,10.0,1.9354316820751487,7.762595235599534,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,7.515627821098858,0.0,0.025,BB
GANDHI SPECIAL TUBES LTD,Metals & Mining,2596602880,20412155,650339008,772585984,98876000,2859891968,202528992,673710016,8753085452.0,,Materials,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.23557184101298193,0.9079374008018474,0.22739985121004402,10.0,0.0071373867364209476,4.4526004259193055,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,4.20563301141863,0.00019991708921840217,0.026489962690148285,BB
SARTHAK METALS LTD,Metals & Mining,980585984,21108184,178232992,1042412992,26109000,1199314944,38439000,1016304000,1724908500.0,,Materials,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.8474037658618552,0.817621750571633,0.14861233314207747,10.0,0.0176002009360437,4.6420774558446585,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,4.395110041343983,6.188098867045307e-05,0.026427846444901707,BB
