company,industry sector,retained_earnings,revenue,ebit,current_assets,current_liabilities,total_assets,total_liabilities,working_capital,market_value_equity,latest credit rating (if applicable),sector,trade_credit,utility_pay,bank_tx,tax_compliance,digital_footprint,fcf_vol_ratio,cf_int_cov,revenue_quality,business_age_years,mgmt_track_record,industry_survival_rate,geo_risk,Country,Country Rating,X1,X2,X3,X4,X5,Z_raw,alt_adj,cf_adj,qual_adj,scale_pen,lev_pen,Z_adj,PD_model,PD_final,Rating
SYNTHIKO FOILS LTD,Metals & Mining,53938000,2503345,4092000,59757000,5063000,70168000,7530000,54694000,370272000.0,,Materials,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.7794721240451488,0.7686979819860905,0.05831718162125185,10.0,0.03567644795348307,4.283389721810512,0.1200000000000001,0.4330325854993241,-0.8,-1.0,0.0,3.036422307309837,0.0010516999484794032,0.026873264976815733,BB
EXHICON EVENTS MEDIA SOLUTIO,Media,991110016,16978367,358304000,849852992,192224000,1425810048,195518000,657628992,5461749454.0,,Communication Services,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.4612318400494257,0.6951206560721334,0.2512985516567211,10.0,0.011907874421151505,4.619906479716434,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,4.372939065215759,0.0017021725059229178,0.025515977627665314,BB
CHOWGULE STEAMSHIPS LTD,Marine Transportation,82063000,459312,-8897000,182344992,70890000,533601984,88455000,111455000,945834444.0,,Industrials,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.20887291153700058,0.15379065756996885,-0.016673476236550126,10.0,0.0008607764097069025,3.187358044006073,0.1200000000000001,0.4330325854993241,-0.8,-1.0,0.0,1.940390629505397,0.0010353892889620295,0.023565925180032917,BB
EMKAY TAPS & CUTTING TOOLS L,Machinery,2840314880,12500099,454892992,685164032,379480000,3374414080,385344992,305684000,2657153700.0,,Industrials,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.09058876378325212,0.8417209069966897,0.13480651195006868,6.895518963952177,0.0037043761386865715,3.041218697813213,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,2.794251283312537,0.0010163481963821304,0.02355735668837196,BB
VELJAN DENISON LTD,Machinery,2212758016,18420187,307976992,1694804992,347380992,2675355904,417598016,1347424000,6080625000.0,,Industrials,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.5036428977488298,0.827089215566289,0.11511626977911048,10.0,0.006885135159946181,4.233136140528988,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,3.9861687260283123,0.0009897684374095687,0.023545395796834307,BB
JASCH GAUGING TECHNOLOGIES L,Machinery,844816000,6238316,146447008,913048000,102304000,1003139968,113004000,810744000,2538373089.0,,Industrials,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.8082062582118151,0.8421716081000573,0.14598860844113032,10.0,0.006218789200910396,4.591048518565258,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,4.344081104064583,0.0009817869913793598,0.023541804146120716,BB
AUSTIN ENGINEERING CO LTD,Machinery,620995008,12619699,29704000,806448000,242898000,981984000,326211008,563550016,519583299.0,,Industrials,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.5738892038974158,0.6323881122299345,0.0302489653599244,1.5927828499276149,0.012851226700231368,1.3847141063713826,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,1.1377466918707067,0.0010532882487712832,0.02357397971194708,BB
EPB GROUP BHD,Machinery,33752400,23111563,13673745,118348456,27562056,134409280,31778950,90786400,202740007.0,,Industrials,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,Malaysia,A-,0.675447409583624,0.2511165895688155,0.1017321497444224,6.379694955308467,0.1719491615459885,3.2797855562413027,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,3.032818141740627,0.001011028155439184,0.0045000000000000005,A-
SHILP GRAVURES LTD,Machinery,929713024,10826841,16745000,597206016,114692000,1164360960,173150000,482513984,1707799535.0,,Industrials,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.4144024066213969,0.798474919667523,0.014381279152471756,9.863121773029166,0.009298526292052939,3.7586274466573855,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,3.51166003215671,0.0010003499812829054,0.02355015749157731,BB
MAZDA LTD,Machinery,2259212032,22864308,260702000,1840169984,285556992,2646917120,347655008,1554612992,5030279939.0,,Industrials,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.5873296826158274,0.8535257922998359,0.09849269477693355,10.0,0.008638089884733528,4.258627253731314,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,4.011659839230639,0.0009891999855851567,0.023545139993513323,BB
AXTEL INDUSTRIES LTD,Machinery,1064268032,21124581,199471008,1532264960,610630976,1877309056,651492992,921633984,7593563543.0,,Industrials,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.49093354184512067,0.56691146755966,0.10625368655335565,10.0,0.011252585679744359,4.070595641552161,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,3.8236282270514854,0.0009933930905367519,0.02354702689074154,BB
CEKD BHD,Machinery,15787000,8370130,10406000,40300000,3867000,81556000,6591000,36433000,75883467.0,,Industrials,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,Malaysia,A-,0.4467237235764383,0.19357251459120114,0.127593310118201,10.0,0.10263046250429153,4.106002746579038,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,3.8590353320783626,0.0009926035120946524,0.0045000000000000005,A-
RASI ELECTRODES LTD,Machinery,290423008,9635061,30395000,324457984,27814000,391284000,38600000,296644000,613270874.0,,Industrials,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.7581296449637603,0.7422307275533884,0.07768015047893602,10.0,0.024624214125801208,4.298748034675581,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,4.051780620174906,0.0009883052921700996,0.023544737381476548,BB
FLUIDOMAT LTD,Machinery,755224000,8539676,263458000,501625984,110807000,929739008,125245000,390819008,5842436841.0,,Industrials,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.4203534590214806,0.8122967773769044,0.283367695378013,10.0,0.009185024965629925,4.752588139659942,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,4.505620725159266,0.0009781846578289482,0.02354018309602303,BB
SNL BEARINGS LTD,Machinery,642300032,6056089,115500000,587200000,56000000,750300032,71900000,531200000,1475314090.0,,Industrials,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.7079834430821402,0.8560575831082998,0.15393841806473493,10.0,0.008071556366400369,4.549343121979234,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,4.302375707478559,0.0009827170217232282,0.023542222659775455,BB
KUNST STOFFE INDUSTRIES LTD,Machinery,45255000,1431693,12754300,106535904,40578500,162479296,48324200,65957400,166600202.0,,Industrials,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.40594341324570976,0.27852779470437883,0.07849800136997147,3.4475521995190817,0.008811541133216137,1.7906503748658142,0.1200000000000001,0.4330325854993241,-0.8,-1.0,0.0,0.5436829603651383,0.0010665358699838573,0.023579941141492738,BB
MINDPOOL TECHNOLOGIES LTD,IT Services,123669008,5361641,1794900,194195488,38237908,218996928,38237908,155957568,218443125.0,,Technology,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.7121450032394975,0.5647065880303125,0.008196005379582311,5.712737344312874,0.024482722424307247,2.643541963577769,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,2.3965745490770933,0.0011156759030274807,0.024152054156362367,BB
SHREESHAY ENGINEERS LTD,Household Durables,107120000,152236,59000,126833000,91925000,331079008,91925000,34908000,439012917.0,,Consumer Discretionary,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.1054370683628483,0.3235481483622181,0.00017820519747358915,4.775772825673103,0.00045981773631507315,1.6803989302371063,0.1200000000000001,0.4330325854993241,-0.8,-1.0,0.0,0.43343151573643035,0.00036680918231094434,0.027665064132039927,BB
KUWAIT HOTELS SAK,"Hotels, Restaurants & Leisure",1336972,18697861,1343614,7438406,6390273,13982819,6869668,1048133,14616225.0,,Consumer Discretionary,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,Kuwait,A+,0.07495863316259761,0.09561534051180953,0.09609035202415192,2.127646488884179,1.3372025340526827,3.7567898236411335,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,3.509822409140458,0.0,0.025,BB
PREVEST DENPRO LTD,Health Care Equipment & Supplies,935688000,7456608,201836992,857155008,59617000,1125286016,69568000,797537984,5762640373.0,,Healthcare,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.7087424642802991,0.8315112661988328,0.17936505842084507,10.0,0.00662641132474537,4.623780131646104,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,4.3768127171454285,0.0008164115159540982,0.015767385182179346,BB+
COASTAL ROADWAYS LTD,Ground Transportation,192500000,4850550,16500000,125800000,16200000,264800000,30800000,109600000,132565680.0,,Industrials,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.41389728096676737,0.726963746223565,0.06231117824773414,4.30408051948052,0.018317787009063443,2.2405485516145487,0.1200000000000001,0.4330325854993241,-0.8,-1.0,0.0,0.9935811371138727,0.0010565031406423607,0.023575426413289066,BB
HORIZON FOOD FACTORY CO LTD,Food Products,32160660,18103922,10724883,35533424,10406105,124138496,11977835,25127320,260000000.0,,Consumer Staples,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.2024136010154336,0.25907080427331747,0.08639449764237517,10.0,0.14583648572639385,3.8855199961501063,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,3.6385525816494306,0.0010507679081179528,0.01697284555865308,BB+
PERTAMA DIGITAL BHD,Financial Services,-40518000,1882881,652000,204008000,198335008,212942000,198335008,5673000,46012134.0,,NBFIs,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,Malaysia,A-,0.02664105718928159,-0.19027716467394878,0.0030618666115655906,0.231991994070961,0.008842224643330109,0.02417284406287897,0.1200000000000001,0.4330325854993241,-0.8,-1.0,-0.7,-1.922794570437797,0.0019299062928769465,0.00544742971965771,BBB+
VARDHMAN HOLDINGS LTD,Financial Services,35372699648,2693830,165800000,35317198848,700000,35409899520,5300000,35316498432,13213597971.0,,NBFIs,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.9973622888156674,0.998949449941845,0.004682306424121703,10.0,7.607561830212163e-05,4.313904779744487,0.1200000000000001,0.4330325854993241,-0.8,-1.0,0.0,3.0669373652438114,0.001376375370324043,0.03361936891664582,BB-
JMD VENTURES LTD,Entertainment,94907000,191126,2615300,371794912,22894700,406385696,22894700,348900192,202008800.0,,Communication Services,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.858544470029772,0.2335392237821284,0.006435511942821924,8.823387072117127,0.00047030690765257645,3.4740862151652014,0.1200000000000001,0.4330325854993241,-0.8,-1.0,0.0,2.2271188006645257,0.002108762529650085,0.02569894313834254,BB
GFL LTD,Entertainment,25096800256,392776,17700000,538800000,5600000,26855299072,1648600064,533200000,7477489466.0,,Communication Services,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.019854554535790946,0.9345194849148616,0.0006590878006067137,4.535660060486325,1.4625642371248734e-05,1.8461774628188272,0.1200000000000001,0.4330325854993241,-0.8,-1.0,0.0,0.5992100483181513,0.0024172186800446764,0.025837748406020107,BB
NATIONAL DRILLING CO,Energy Equipment & Services,41436584,17339991,6286823,33242204,6556095,73959360,24522772,26686110,23450000.0,,Energy,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.3608212672473099,0.560261527411811,0.08500375070849721,0.9562540482780658,0.23445296173466076,1.622083042936235,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,1.375115628435559,0.0022619801384127823,0.023017891062285755,BB
IQ GROUP HOLDINGS BHD,"Electronic Equipment, Instruments & Components",32432000,24569145,4612000,133813000,21549000,151728000,23119000,112264000,51030458.0,,Technology,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,Malaysia,A-,0.7399029842876726,0.21375092270378573,0.03039649899820732,2.207295211730611,0.16192887931034483,1.7912319174156295,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,1.5442645029149535,0.0011733772931526575,0.0045000000000000005,A-
MIKRO MSC BHD,"Electronic Equipment, Instruments & Components",76497392,14926413,6960371,85349408,13157539,302472288,24252320,72191872,235622859.0,,Technology,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,Malaysia,A-,0.23867268131353575,0.2529071092952489,0.023011598999773494,9.715477076007573,0.0493480348189782,3.411271488637888,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,3.1643040741372124,0.0010637006141809107,0.0045000000000000005,A-
GRP LTD,"Electronic Equipment, Instruments & Components",-9148000,11413097,5081000,42613000,9771000,43719000,9997000,32842000,11352412.0,,Technology,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.7512065692261946,-0.2092454081749354,0.11621949266909125,1.1355818745623687,0.26105576522793295,1.765896868459884,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,1.5189294539592082,0.0011750924759669616,0.024178791614185135,BB
ROYAL ARC ELECTRODES LTD,Electrical Equipment,329716992,12057400,151526000,320636992,85037000,522462016,99743000,235600000,1753831600.0,,Industrials,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.45094187287291715,0.6310831828968788,0.29002299757615296,10.0,0.023078041332673646,4.737531663928656,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,4.4905642494279805,0.000978520417237756,0.023540334187756994,BB
PANASONIC CARBON INDIA CO LT,Electrical Equipment,1644007296,6297727,161843184,1568337024,51206200,1775316736,56309472,1517130880,2727360059.0,,Industrials,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.8545691308122721,0.9260360490399838,0.09116299121060052,10.0,0.0035473822063940706,4.4728385628197005,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,4.225871148319025,0.0009844230733924858,0.02354299038302662,BB
GG ENGINEERING LTD,Electrical Equipment,720462976,21062294,71682000,1438397056,333899008,2647642880,342680992,1104498048,855629386.0,,Industrials,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.4171627738556644,0.2721148616538496,0.02707389298665536,2.496868533636088,0.007955111378162905,1.329517058211902,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,1.082549643711226,0.0010545191429452397,0.02357453361432536,BB
STAR DELTA TRANSFORMERS LTD,Electrical Equipment,813377024,16783410,139036000,848158016,57024000,941736000,98357000,791134016,2314654300.0,,Industrials,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.8400804641640545,0.8636996185767561,0.1476379792213529,10.0,0.01782177807793267,4.656290664050222,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,4.409323249549547,0.0009803320915350452,0.023541149441190772,BB
CLN ENERGY LTD,Electrical Equipment,99684000,16035280,120921000,920044032,732009984,1132738048,999004032,188034000,5165815875.0,,Industrials,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.16599954449486276,0.088002694158641,0.10675107118852602,5.170965991656779,0.01415621204594692,2.130031953423979,0.1200000000000001,0.4330325854993241,-0.8,0.0,-0.7,1.1830645389233032,0.0010522776607820104,0.023573524947351907,BB
ADDICTIVE LEARNING TECHNOLOG,Diversified Consumer Services,524276000,7949987,104278000,525828992,101745000,794006016,110633000,424084000,2231339913.0,,Consumer Discretionary,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.5341067843999812,0.6602922262997061,0.13133149862683155,10.0,0.010012502222653185,4.237116790309055,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,3.9901493758083797,0.0,0.027500000000000004,BB
GLOBAL EDUCATION LTD,Diversified Consumer Services,998406976,8551223,363632992,549244032,53396000,1163949952,65898000,495848000,3308597500.0,,Consumer Discretionary,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.42600457102815364,0.8577748332601847,0.3124129103447912,10.0,0.007346727396059036,4.877829714451503,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,4.630862299950827,0.0,0.027500000000000004,BB
BITS LTD,Diversified Consumer Services,-21431000,133686,1728000,3502000,2304000,208319008,6000000,1198000,1296631267.0,,Consumer Discretionary,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.005750795433895307,-0.10287587390969143,0.008294970375434968,10.0,0.0006417369268578698,2.983478569560009,0.1200000000000001,0.4330325854993241,-0.8,-1.0,0.0,1.7365111550593326,0.0,0.027500000000000004,BB
SODHANI ACADEMY OF FINTECH E,Diversified Consumer Services,18372000,247800,13940000,12939000,382000,66004000,382000,12557000,1577515000.0,,Consumer Discretionary,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.19024604569420034,0.2783467668626144,0.21119932125325738,10.0,0.003754317920126053,4.038076480213321,0.1200000000000001,0.4330325854993241,-0.8,-1.0,0.0,2.7911090657126456,0.0,0.027500000000000004,BB
OSSIA INTERNATIONAL LTD,Distributors,30837000,22371382,1978000,33299000,6034000,68365000,6177000,27265000,41431236.0,,Industrials,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.39881518320778175,0.45106414100782566,0.028932933518613327,6.707339485186984,0.32723443282381337,3.3125201955890065,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,3.0655527810883303,0.0010102981729817303,0.02355463417784178,BB
MANBRO INDUSTRIES LTD,Distributors,294080000,231525,-3930000,3430000,400000,425769984,73680000,3030000,3826372580.0,,Industrials,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.007116518575438141,0.6907015784372437,-0.009230335974083133,10.0,0.0005437795258014243,3.319825387221284,0.1200000000000001,0.4330325854993241,-0.8,-1.0,0.0,2.072857972720608,0.0010324352672083305,0.023564595870243753,BB
GRATEX INDUSTRIES LTD,Distributors,6091000,443790,1155000,27207000,3606000,41155000,4716000,23601000,65339246.0,,Industrials,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.5734661645000607,0.14800145790304944,0.028064633701858827,10.0,0.010783379905236302,3.652566638318552,0.1200000000000001,0.4330325854993241,-0.8,-1.0,0.0,2.4055992238178767,0.0010250151373088613,0.02356125681178899,BB
BARFLEX POLYFILMS LTD,Containers & Packaging,170438000,13319610,174044992,656422976,77491000,724100992,85813000,578931968,1596310500.0,,Materials,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.7995182638832788,0.23537876882234682,0.24036010711610792,10.0,0.018394685475033846,4.635353741374242,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,4.388386326873567,6.677928862301036e-05,0.026430050679880357,BB
DS SIGMA HOLDINGS BHD,Containers & Packaging,36701648,18926746,11816317,96328152,11954152,131079696,16828168,84374000,115199997.0,,Materials,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,Malaysia,A-,0.6436847397021732,0.27999491240809715,0.09014605129996639,6.8456647806225845,0.14439113438285667,3.312938130468158,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,3.065970715967482,0.0010301736077398134,0.0045000000000000005,A-
BISIL PLAST LTD,Containers & Packaging,-42167000,109859,2315000,14940000,5352000,17216000,5352000,9588000,65377512.0,,Materials,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.5569237918215614,-2.4492913568773234,0.13446793680297398,10.0,0.006381215148698885,2.704293564126394,0.1200000000000001,0.4330325854993241,-0.8,-1.0,0.0,1.4573261496257182,0.0022020888694100184,0.02739093999123451,BB
RDB RASAYANS LTD,Containers & Packaging,1952444032,17553074,140288000,2027489024,38484000,2188016128,58424000,1989005056,2987600912.0,,Materials,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.9090449702571844,0.8923353018355813,0.06411652921783216,10.0,0.008022369568200917,4.413856218522352,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,4.166888804021677,0.0002281426704933637,0.026502664201722016,BB
FLORA CORP LTD,Consumer Staples Distribution & Retail,-39130000,17498334,1633000,145540000,97730000,145940000,97730000,47810000,95461256.0,,Consumer Staples,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.3276003837193367,-0.26812388652871044,0.011189529943812527,0.9767855929601965,0.11990087707276963,0.7000191505480562,0.1200000000000001,0.4330325854993241,-0.8,0.0,-0.7,-0.24694826395261948,0.002092082134739302,0.017441436960632686,BB+
TAAL ENTERPRISES LTD,Construction & Engineering,2009218944,21903213,531304000,2179429888,226512992,2278807040,238424000,1952916992,11519870142.0,,Industrials,0.6,0.5,0.4,0.7,0.6,0.2,1.5,0.5,4,0.5,0.6,0.4,India,BBB-,0.856990942067653,0.8816977079375707,0.23315006083182893,10.0,0.009611701480437764,4.961690223495184,0.1200000000000001,0.4330325854993241,-0.8,0.0,0.0,4.714722808994509,0.0009735216813594224,0.023538084756611743,BB
